Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Fri Jul 31 22:20:59 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : v2release_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                          Instance                                         |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                   gen_srls[10].srl_nx1                                                    |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_86 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[12].srl_nx1                                                    |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_88 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[13].srl_nx1                                                    |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_89 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[14].srl_nx1                                                    |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_90 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[15].srl_nx1                                                    |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_91 |          4 |          3 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[1].srl_nx1                                                     |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_92 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[2].srl_nx1                                                     |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_93 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[3].srl_nx1                                                     |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_94 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[4].srl_nx1                                                     |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_95 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[9].srl_nx1                                                     |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_96 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 w_payld_fifo                                                              |     v2release_smartconnect_0_0_sc_si_converter_v1_0_12_offset_fifo__parameterized0 |        160 |        113 |       0 |   47 |    85 |      0 |      0 |          0 |
|                   (w_payld_fifo)                                                          |     v2release_smartconnect_0_0_sc_si_converter_v1_0_12_offset_fifo__parameterized0 |         35 |         35 |       0 |    0 |    69 |      0 |      0 |          0 |
|                   cmd_fifo                                                                |        v2release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized3 |         82 |         74 |       0 |    8 |    16 |      0 |      0 |          0 |
|                     (cmd_fifo)                                                            |        v2release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized3 |         38 |         38 |       0 |    0 |    16 |      0 |      0 |          0 |
|                     gen_srls[0].srl_nx1                                                   |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_77 |          5 |          4 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[10].srl_nx1                                                  |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_78 |         11 |         10 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[11].srl_nx1                                                  |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_79 |          9 |          8 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[1].srl_nx1                                                   |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_80 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[2].srl_nx1                                                   |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_81 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[3].srl_nx1                                                   |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_82 |          5 |          4 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[8].srl_nx1                                                   |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_83 |          7 |          6 |       0 |    1 |     0 |      0 |      0 |          0 |
|                     gen_srls[9].srl_nx1                                                   |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_84 |          6 |          5 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[100].srl_nx1                                                   |                  v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
